txn_id_api,utr,amount,txn_date,status_api,txn_id_bank,status_bank,settlement_date,category,tat_days
1,LEWCTMBSBPCC,1299,2025-11-03,success,1,success,2025-11-03,exact_match,0
2,P4DHW8UN9B5K,299,2025-10-26,success,2,success,2025-10-27,exact_match,1
3,EDK4FUWMTCBG,999,2025-11-03,success,3,failed,2025-11-04,exact_match,1
4,XPLUQK3YHUS6,999,2025-10-29,success,4,success,2025-10-29,exact_match,0
5,ZK9DP2ERBX2U,1299,2025-11-02,success,5,success,2025-11-02,exact_match,0
6,6LYVUQ48RXBY,299,2025-10-28,success,6,success,2025-10-28,exact_match,0
7,W94KNXAQFDB2,199,2025-10-25,failed,7,failed,2025-10-26,exact_match,1
8,EHN5CQT645JP,299,2025-10-27,success,8,success,2025-10-27,exact_match,0
9,M68EFHHRUJAP,499,2025-10-26,success,9,success,2025-10-27,exact_match,1
10,MU8YSVXB6253,499,2025-10-30,success,10,success,2025-10-31,exact_match,1
11,NNDWBCGFLBAE,199,2025-10-28,success,11,success,2025-10-29,exact_match,1
12,DMA5VEJMMD59,1299,2025-10-30,success,12,success,2025-10-30,exact_match,0
13,QRCDLJ4FA8SE,199,2025-10-25,success,13,success,2025-10-26,exact_match,1
14,TAS95YJMF2T2,1299,2025-10-31,success,14,success,2025-10-31,exact_match,0
15,LH39534ZHSMA,199,2025-10-28,success,15,success,2025-10-28,exact_match,0
16,AJJY8Q798MHH,999,2025-10-28,success,16,success,2025-10-29,exact_match,1
17,GGV64RW3CX73,499,2025-10-29,success,17,success,2025-10-30,exact_match,1
18,2RF3L39NN8ZF,999,2025-10-27,success,18,success,2025-10-27,exact_match,0
20,9WS7P54GJKHU,1299,2025-10-27,success,20,success,2025-10-28,exact_match,1
22,SAQFA3FRZTLS,199,2025-11-03,success,22,success,2025-11-04,exact_match,1
23,T3DTHJ2ST27Q,199,2025-11-03,success,23,success,2025-11-04,exact_match,1
25,T84EDQCHCX36,199,2025-10-27,success,25,success,2025-10-27,exact_match,0
27,FPSLGLZATQAL,1499,2025-10-31,success,27,success,2025-11-01,exact_match,1
28,VSC939DJB2JE,199,2025-10-27,success,28,success,2025-10-27,exact_match,0
29,P74JE7UYCBYP,499,2025-10-25,success,29,success,2025-10-26,exact_match,1
30,C8W3C5C5QLT7,199,2025-10-27,success,30,success,2025-10-27,exact_match,0
32,SFMAJAZTGR7D,1299,2025-10-27,success,32,success,2025-10-27,exact_match,0
33,4PR4NSY9L4YW,299,2025-10-28,success,33,success,2025-10-29,exact_match,1
35,KHKQFQJ89TH8,999,2025-11-02,success,35,success,2025-11-03,exact_match,1
36,KMANRSGSAJCN,199,2025-11-01,success,36,failed,2025-11-02,exact_match,1
37,BAKHUS2XY6NL,999,2025-10-29,success,37,success,2025-10-29,exact_match,0
38,9EZWB46WZ3ES,199,2025-10-28,success,38,success,2025-10-28,exact_match,0
39,S434U6XYHAEM,299,2025-10-29,success,39,success,2025-10-29,exact_match,0
